$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1315/1339 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1318/1340 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1319/1340 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1319/1341 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1324/1341 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/style.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/spinner.gif
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/spinner.gif
<s> [webpack.Progress] 69% building 1329/1343 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/spinner.gif
<s> [webpack.Progress] 69% building 1330/1343 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/spinner.gif
<s> [webpack.Progress] 69% building 1331/1343 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/spinner.gif
<s> [webpack.Progress] 69% building 1332/1343 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/components/Image/spinner.gif
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1332/1345 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1333/1345 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1334/1345 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1336/1345 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1339/1348 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1341/1356 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1341/1357 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1341/1358 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1341/1359 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1342/1359 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1342/1360 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1342/1361 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1342/1362 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1343/1362 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1344/1362 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1345/1362 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1346/1362 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1346/1363 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1347/1363 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1348/1363 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1349/1363 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1349/1364 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1351/1364 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1355/1365 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1357/1366 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1359/1366 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
